0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000946af0 0000000000000030 V vtable for ast_case_statement
0000000000946b20 0000000000000030 V vtable for ast_case_statement_list
0000000000946b50 0000000000000030 V vtable for ast_iteration_statement
0000000000946b80 0000000000000030 V vtable for ast_struct_specifier
0000000000946bb0 0000000000000030 V vtable for ast_subroutine_list
0000000000946be0 0000000000000080 V vtable for ir_rvalue
0000000000946c60 0000000000000040 V vtable for ir_variable
0000000000946ca0 0000000000000080 V vtable for ir_swizzle
0000000000946d20 0000000000000040 V vtable for ir_return
0000000000946d60 0000000000000040 V vtable for ir_discard
0000000000946da0 0000000000000040 V vtable for ir_demote
0000000000946de0 0000000000000040 V vtable for ir_loop_jump
0000000000946e20 0000000000000040 V vtable for ir_if
0000000000946e60 0000000000000040 V vtable for ir_loop
0000000000946ea0 0000000000000048 V vtable for ir_call
0000000000946ee8 0000000000000088 V vtable for ir_dereference_variable
0000000000946f70 0000000000000088 V vtable for ir_dereference_array
0000000000946ff8 0000000000000088 V vtable for ir_dereference_record
0000000000947080 0000000000000080 V vtable for ir_texture
0000000000947100 0000000000000048 V vtable for ir_assignment
0000000000947148 0000000000000040 V vtable for ir_function
0000000000947188 0000000000000040 V vtable for ir_function_signature
00000000009471c8 0000000000000088 V vtable for ir_constant
0000000000947250 0000000000000140 V vtable for fixup_ir_call_visitor
0000000000947390 0000000000000080 V vtable for ir_expression
0000000000947410 0000000000000040 V vtable for ir_emit_vertex
0000000000947450 0000000000000040 V vtable for ir_end_primitive
0000000000947490 0000000000000040 V vtable for ir_barrier
00000000009474d0 0000000000000140 V vtable for array_sizing_visitor
0000000000947610 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
0000000000947750 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
0000000000947890 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
00000000009479e0 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
0000000000947b20 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
0000000000947c60 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
0000000000947da0 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
0000000000947ee0 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
0000000000948020 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
0000000000948058 0000000000000038 d vtable for (anonymous namespace)::count_block_size
0000000000948090 0000000000000038 V vtable for tfeedback_candidate_generator
00000000009480c8 0000000000000140 V vtable for examine_rhs
0000000000948208 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
0000000000948348 0000000000000140 V vtable for loop_unroll_count
0000000000948488 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000009485c8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
0000000000948708 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
0000000000948850 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
0000000000948990 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
0000000000948ad0 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
0000000000948c18 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
0000000000948d60 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
0000000000948ea0 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
0000000000948fe0 0000000000000140 V vtable for lower_packed_varyings_return_splicer
0000000000949120 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
0000000000949268 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000009493b0 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
00000000009494f8 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
0000000000949638 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
0000000000949778 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000009498c0 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
0000000000949a08 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
0000000000949b60 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
0000000000949cb8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
0000000000949df8 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
0000000000949f48 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
000000000094a098 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
000000000094a1d8 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
000000000094a330 0000000000000158 V vtable for ir_array_splitting_visitor
000000000094a488 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
000000000094a5c8 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
000000000094a708 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
000000000094a860 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
000000000094a9a8 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
000000000094aaf0 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
000000000094ac38 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
000000000094ad78 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
000000000094aec0 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
000000000094b000 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
000000000094b148 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
000000000094b288 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
000000000094b3c8 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
000000000094b508 0000000000000150 V vtable for ir_variable_replacement_visitor
000000000094b658 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
000000000094b798 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
000000000094b8e8 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
000000000094ba28 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
000000000094bb70 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
000000000094bcb8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
000000000094bdf8 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
000000000094bf38 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
000000000094c090 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
000000000094c1d8 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
000000000094c318 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
000000000094c458 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
000000000094c5a8 0000000000000030 V vtable for ast_layout_expression
000000000094c5d8 0000000000000028 D nouveau_buffer_vtbl
000000000094c600 0000000000000028 D nvc0_miptree_vtbl
000000000094c628 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
000000000094c660 0000000000000200 d update_functions
000000000094c860 0000000000000140 V vtable for ir_control_flow_info_visitor
000000000094c9a0 0000000000000030 V vtable for ast_array_specifier
000000000094c9d0 0000000000000038 V vtable for ast_expression_bin
000000000094ca08 0000000000000038 V vtable for ast_function_expression
000000000094ca40 0000000000000038 V vtable for ast_aggregate_initializer
000000000094ca78 0000000000000140 V vtable for read_from_write_only_variable_visitor
000000000094cbb8 0000000000000038 V vtable for ast_expression
000000000094cbf0 0000000000000140 V vtable for interface_block_usage_visitor
000000000094cd30 0000000000000030 V vtable for ast_interface_block
000000000094cd60 0000000000000030 V vtable for ast_tcs_output_layout
000000000094cd90 0000000000000030 V vtable for ast_gs_input_layout
000000000094cdc0 0000000000000030 V vtable for ast_cs_input_layout
000000000094cdf0 0000000000000030 V vtable for ast_warnings_toggle
000000000094ce20 0000000000000030 V vtable for ast_type_specifier
000000000094ce50 0000000000000140 V vtable for ir_array_refcount_visitor
000000000094cf90 0000000000000140 V vtable for ir_function_can_inline_visitor
000000000094d0d0 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
000000000094d210 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
000000000094d350 0000000000000140 V vtable for ir_variable_refcount_visitor
000000000094d490 0000000000000140 V vtable for link_uniform_block_active_visitor
000000000094d5d0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
000000000094d710 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
000000000094d850 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
000000000094d998 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
000000000094dad8 0000000000000148 V vtable for lower_offset_array_visitor
000000000094dc20 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
000000000094dd78 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
000000000094dec0 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
000000000094e000 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
000000000094e148 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
000000000094e288 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
000000000094e3d0 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
000000000094e510 0000000000000028 D nv50_miptree_vtbl
000000000094e538 0000000000000048 V vtable for nv50_ir::LValue
000000000094e580 0000000000000048 V vtable for nv50_ir::Symbol
000000000094e5c8 0000000000000048 V vtable for nv50_ir::ImmediateValue
000000000094e610 0000000000000048 V vtable for nv50_ir::Value
000000000094e658 0000000000000048 V vtable for nv50_ir::CodeEmitter
000000000094e6a0 00000000000000d8 V vtable for nv50_ir::TargetGM107
000000000094e778 0000000000000158 V vtable for ir_expression_flattening_visitor
000000000094e8d0 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
000000000094e918 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
000000000094e940 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
000000000094e970 00000000000000b8 V vtable for nv50_ir::TargetNVC0
000000000094ea28 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
000000000094ea40 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
000000000094ea58 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
000000000094ea70 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
000000000094ea88 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
000000000094eab0 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
000000000094ead8 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
000000000094eb00 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
000000000094eb28 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
000000000094eb40 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
000000000094eb98 0000000000000010 V typeinfo for std::type_info
000000000094eba8 0000000000000018 V typeinfo for std::bad_alloc
000000000094ebc0 0000000000000028 V vtable for std::bad_alloc
000000000094ebe8 0000000000000018 V typeinfo for std::bad_array_new_length
000000000094ec00 0000000000000028 V vtable for std::bad_array_new_length
000000000094ec28 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
000000000094ec40 0000000000000058 V vtable for __cxxabiv1::__class_type_info
000000000094ec98 0000000000000010 V typeinfo for std::exception
000000000094eca8 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
000000000094ecb8 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
000000000094ecc8 0000000000000018 V typeinfo for std::logic_error
000000000094ece0 0000000000000018 V typeinfo for std::length_error
000000000094ecf8 0000000000000018 V typeinfo for std::out_of_range
000000000094ed10 0000000000000028 V vtable for std::logic_error
000000000094ed38 0000000000000028 V vtable for std::length_error
000000000094ed60 0000000000000028 V vtable for std::out_of_range
000000000094ed90 00000000000000a0 d ft_default_modules
000000000094ee30 0000000000000010 d t1_service_properties
000000000094ee40 0000000000000010 d cff_service_properties
000000000094ee50 0000000000000010 d cid_service_properties
000000000094ee60 00000000000001a8 D __C_locale
000000000094f008 a _DYNAMIC
000000000094f158 a _GLOBAL_OFFSET_TABLE_
000000000094f158 d __got_start__
0000000000954118 d __got_end__
0000000000955000 d __data_start
0000000000955000 0000000000000008 d mix_music
0000000000955008 0000000000000004 d music_active
000000000095500c 0000000000000004 d music_volume
0000000000955010 0000000000000090 D Mix_MusicInterface_MODPLUG
00000000009550a0 0000000000000090 D Mix_MusicInterface_MPG123
0000000000955130 0000000000000090 D Mix_MusicInterface_OGG
00000000009551c0 0000000000000090 D Mix_MusicInterface_Opus
0000000000955250 0000000000000090 D Mix_MusicInterface_TIMIDITY
00000000009552e0 0000000000000090 D Mix_MusicInterface_WAV
0000000000955370 0000000000000010 D _floor_P
0000000000955380 0000000000000008 D _mapping_P
0000000000955388 0000000000000018 D _residue_P
00000000009553a0 0000000000000030 D floor1_exportbundle
00000000009553d0 0000000000000030 D floor0_exportbundle
0000000000955400 0000000000000028 D residue0_exportbundle
0000000000955428 0000000000000028 D residue1_exportbundle
0000000000955450 0000000000000028 D residue2_exportbundle
0000000000955478 0000000000000028 D mapping0_exportbundle
00000000009554a0 0000000000000038 D ModPlug::gSettings
00000000009554d8 0000000000000004 D CSoundFile::gnChannels
00000000009554dc 0000000000000004 D CSoundFile::gdwMixingFreq
00000000009554e0 0000000000000004 D CSoundFile::gnBitsPerSample
00000000009554e4 0000000000000004 D CSoundFile::m_nMaxMixChannels
00000000009554e8 0000000000000004 D CSoundFile::gnVolumeRampSamples
00000000009554ec 0000000000000004 D CSoundFile::m_nStereoSeparation
00000000009554f0 0000000000000004 D CSoundFile::gnAGC
00000000009554f4 0000000000000004 D CSoundFile::m_nXBassDepth
00000000009554f8 0000000000000004 D CSoundFile::m_nXBassRange
00000000009554fc 0000000000000004 D CSoundFile::m_nReverbDelay
0000000000955500 0000000000000004 D CSoundFile::m_nReverbDepth
0000000000955504 0000000000000004 D CSoundFile::m_nProLogicDelay
0000000000955508 0000000000000004 D CSoundFile::m_nProLogicDepth
0000000000955510 0000000000000008 D autovibit2xm
0000000000955768 0000000000000060 d bad_reader
00000000009557c8 00000000000001e0 d readers
00000000009559a8 0000000000000028 D INT123_pnts
0000000000955ab0 000000000000002c d pretab_choice
0000000000955ae0 00000000000000a0 D nsvg__colors
0000000000955b80 0000000000000008 V __nx_applet_init_timeout
0000000000955b88 0000000000000001 V __nx_applet_auto_notifyrunning
0000000000955b8c 0000000000000004 V __nx_applet_type
0000000000955b90 0000000000000004 V __nx_fs_num_sessions
0000000000955b98 0000000000000008 V __nx_exception_stack_size
0000000000955ba0 0000000000000001 V __nx_fsdev_support_cwd
0000000000955ba4 0000000000000004 V __nx_fsdev_direntry_cache_size
0000000000955ba8 0000000000000004 d simd_features
0000000000955bac 0000000000000004 d simd_huffman
0000000000955bb0 0000000000000004 d simd_support
0000000000955bb8 0000000000000008 d WebPInitAlphaProcessing_body_last_cpuinfo_used.0
0000000000955bc0 0000000000000008 D VP8GetCPUInfo
0000000000955bc8 0000000000000008 d VP8DspInit_body_last_cpuinfo_used.0
0000000000955bd0 0000000000000008 d VP8FiltersInit_body_last_cpuinfo_used.0
0000000000955bd8 0000000000000008 d VP8LDspInit_body_last_cpuinfo_used.0
0000000000955be0 0000000000000008 d WebPRescalerDspInit_body_last_cpuinfo_used.0
0000000000955be8 0000000000000008 d WebPInitUpsamplers_body_last_cpuinfo_used.0
0000000000955bf0 0000000000000008 d WebPInitYUV444Converters_body_last_cpuinfo_used.2
0000000000955bf8 0000000000000008 d WebPInitConvertARGBToYUV_body_last_cpuinfo_used.0
0000000000955c00 0000000000000008 d WebPInitSamplers_body_last_cpuinfo_used.2
0000000000955c08 0000000000000030 d g_worker_interface
0000000000955c38 0000000000000004 d g_hb_script
0000000000955c3c 0000000000000004 d g_hb_direction
0000000000955c40 0000000000000004 d SDL_MainIsReady
0000000000955c98 0000000000000008 d assertion_handler
0000000000955ca0 0000000000000008 d SDL_log_function
0000000000955ca8 0000000000000004 d SDL_test_priority
0000000000955cac 0000000000000004 d SDL_application_priority
0000000000955cb0 0000000000000004 d SDL_assert_priority
0000000000955cb4 0000000000000004 d SDL_default_priority
0000000000955cb8 000000000000006c d extensible_guids
0000000000955d24 0000000000000004 d SDL_SIMDAlignment
0000000000955d28 0000000000000004 d SDL_CPUFeatures
0000000000955d2c 0000000000000004 d SDL_update_sensors
0000000000955d30 0000000000000004 d SDL_update_joysticks
0000000000955d38 0000000000000060 D GLES2_RenderDriver
0000000000955d98 0000000000000030 d sdl_assert_data.1
0000000000955dc8 0000000000000060 D SW_RenderDriver
0000000000955e28 0000000000000028 d s_mem
0000000000955e50 0000000000000048 D SDL_expand_byte
0000000000955e98 0000000000000001 d lookup_8
0000000000955ea0 0000000000000002 d lookup_7
0000000000955ea8 0000000000000004 d lookup_6
0000000000955eb0 0000000000000008 d lookup_5
0000000000955ec0 0000000000000010 d lookup_4
0000000000955ed0 0000000000000020 d lookup_3
0000000000955ef0 0000000000000040 d lookup_2
0000000000955f30 0000000000000080 d lookup_1
0000000000955fb0 0000000000000100 d lookup_0
00000000009560b0 0000000000000004 d val.0
00000000009560b4 0000000000000004 d SDL_YUV_ConversionMode
00000000009560b8 0000000000000004 d thread_local_storage
00000000009560c0 0000000000000018 D SWITCH_bootstrap
00000000009560d8 0000000000000020 D SWITCHAUDIO_bootstrap
00000000009560f8 00000000000000a0 D SDL_SWITCH_JoystickDriver
0000000000956198 00000000000000a0 D SDL_VIRTUAL_JoystickDriver
0000000000956238 0000000000000058 D SDL_DUMMY_SensorDriver
0000000000956290 0000000000000004 d features.0
0000000000956298 0000000000000be8 D SDL_GeneratedBlitFuncTable
0000000000956e80 0000000000000018 D _eglSoftwareDevice
0000000000956e98 0000000000000088 D _eglGlobal
0000000000956f20 0000000000000018 d logging
0000000000956f38 0000000000000024 D mme9097_blend_enables
0000000000956f60 0000000000000060 D mme9097_compute_counter
0000000000956fc0 000000000000004c D mme9097_compute_counter_to_query
0000000000957010 0000000000000044 D mme9097_conservative_raster_state
0000000000957058 0000000000000078 D mme9097_draw_arrays_indirect
00000000009570d0 00000000000000b8 D mme9097_draw_arrays_indirect_count
0000000000957188 00000000000000a8 D mme9097_draw_elts_indirect
0000000000957230 00000000000000f4 D mme9097_draw_elts_indirect_count
0000000000957328 0000000000000044 D mme9097_gp_select
0000000000957370 000000000000001c D mme9097_per_instance_bf
0000000000957390 0000000000000044 D mme9097_poly_mode_back
00000000009573d8 0000000000000044 D mme9097_poly_mode_front
0000000000957420 0000000000000088 D mme9097_query_buffer_write
00000000009574a8 0000000000000044 D mme9097_tep_select
00000000009574f0 0000000000000030 D mme9097_vertex_array_select
0000000000957520 0000000000000040 D mme90c0_launch_grid_indirect
0000000000957560 0000000000000080 d validate_list_cp
00000000009575e0 0000000000000001 d first.8
00000000009575e4 0000000000000004 d NextDynamicID
00000000009575e8 000000000000001f d out_of_memory
0000000000957608 0000000000000004 d debug.0
000000000095760c 0000000000000004 d debug.3
0000000000957610 0000000000000010 d color.2
0000000000957620 0000000000000004 d index.3
0000000000957628 000000000000000c d normal.1
0000000000957638 0000000000000010 d texcoord.0
0000000000957648 0000000000000010 d vertex.4
0000000000957658 0000000000000020 d override.0
0000000000957678 0000000000000001 d first.1
0000000000957679 0000000000000001 d first.1
0000000000957708 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
000000000095770c 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
0000000000957710 0000000000000020 D tgsi_swizzle_names
0000000000957730 0000000000000001 d firsttime.0
0000000000957738 0000000000000010 D tgsi_fs_coord_origin_names
0000000000957748 0000000000000010 D tgsi_fs_coord_pixel_center_names
0000000000957758 0000000000000030 D tgsi_immediate_type_names
0000000000957788 0000000000000018 D tgsi_interpolate_locations
00000000009577a0 0000000000000020 D tgsi_interpolate_names
00000000009577c0 0000000000000008 D tgsi_invariant_name
00000000009577c8 0000000000000020 D tgsi_memory_names
00000000009577e8 0000000000000078 D tgsi_primitive_names
0000000000957860 0000000000000030 D tgsi_processor_type_names
0000000000957890 00000000000000d8 D tgsi_property_names
0000000000957968 0000000000000030 D tgsi_return_type_names
0000000000957998 0000000000000188 D tgsi_semantic_names
0000000000957b20 0000000000000098 D tgsi_texture_names
0000000000957bb8 0000000000000080 d validate_list_cp
0000000000957c38 0000000000000038 d sm20_hw_metric_queries
0000000000957c70 0000000000000048 d sm21_hw_metric_queries
0000000000957cb8 0000000000000058 d sm30_hw_metric_queries
0000000000957d10 0000000000000058 d sm35_hw_metric_queries
0000000000957d68 0000000000000058 d sm50_hw_metric_queries
0000000000957dc0 00000000000000d0 d sm20_hw_sm_queries
0000000000957e90 00000000000000f8 d sm21_hw_sm_queries
0000000000957f88 0000000000000168 d sm30_hw_sm_queries
00000000009580f0 0000000000000168 d sm35_hw_sm_queries
0000000000958258 0000000000000120 d sm50_hw_sm_queries
0000000000958378 0000000000000120 d sm52_hw_sm_queries
0000000000958498 0000000000000220 d validate_list_3d
00000000009586b8 0000000000000008 D util_format_dxt1_rgb_fetch
00000000009586c0 0000000000000008 D util_format_dxt1_rgba_fetch
00000000009586c8 0000000000000008 D util_format_dxt3_rgba_fetch
00000000009586d0 0000000000000008 D util_format_dxt5_rgba_fetch
00000000009586d8 0000000000000008 D util_format_dxtn_pack
00000000009586e0 0000000000000030 d markers.0
0000000000958710 0000000000000720 d builtin_type_versions
0000000000958e30 00000000000003f0 D nv50_ir::operationStr
0000000000959220 0000000000000700 D nv50_ir::gm107_builtin_code
0000000000959920 0000000000000020 D nv50_ir::gm107_builtin_offsets
0000000000959940 0000000000000190 D nv50_ir::gf100_builtin_code
0000000000959ad0 0000000000001590 D nv50_ir::gk104_builtin_code
000000000095b060 00000000000005a8 D nv50_ir::gk110_builtin_code
000000000095b608 0000000000000020 D nv50_ir::gf100_builtin_offsets
000000000095b628 0000000000000020 D nv50_ir::gk104_builtin_offsets
000000000095b648 0000000000000020 D nv50_ir::gk110_builtin_offsets
000000000095b668 0000000000000001 d first.1
000000000095b670 0000000000000008 V DW.ref.__gxx_personality_v0
000000000095b678 0000000000000008 D __cxxabiv1::__unexpected_handler
000000000095b680 0000000000000008 D __cxxabiv1::__terminate_handler
000000000095b688 0000000000000004 d next_dynamic_slot
000000000095b68c 0000000000000004 d debug.0
000000000095b690 0000000000000004 V __nx_nv_transfermem_size
000000000095b694 0000000000000004 V __nx_nv_service_type
000000000095b698 0000000000000004 d g_ctrl_fd
000000000095b69c 0000000000000004 d g_ctrlgpu_fd
000000000095b6a0 0000000000000004 d g_nvmap_fd
000000000095b6a4 0000000000000004 d g_viServiceType
000000000095b6a8 0000000000000004 V __nx_vi_stray_layer_flags
000000000095b6b0 00000000000000f0 D _hb_Null_hb_buffer_t
000000000095b7a0 00000000000000c0 D _hb_Null_hb_font_t
000000000095b860 00000000000000b8 d _hb_font_funcs_default
000000000095b918 00000000000000b8 D _hb_Null_hb_font_funcs_t
000000000095b9d0 0000000000000048 d _hb_draw_funcs_default
000000000095ba18 00000000000000d8 D _hb_Null_hb_unicode_funcs_t
000000000095bb20 0000000000000048 D _hb_Null_hb_draw_funcs_t
000000000095bb68 00000000000001b8 D _hb_Null_hb_face_t
000000000095bd50 0000000000000090 D _hb_Null_hb_paint_funcs_t
000000000095bde0 0000000000000400 D BZ2_crc32Table
000000000095c1e0 0000000000000800 D BZ2_rNums
000000000095c9e0 0000000000000008 D _impure_ptr
000000000095c9e8 0000000000000160 D _impure_data
000000000095cb48 00000000000001a8 D __global_locale
000000000095ccf0 0000000000000020 D __default_locale
000000000095cd10 0000000000000018 D __sglue
000000000095cd28 0000000000000008 D __malloc_sbrk_base
000000000095cd30 0000000000000008 D __malloc_trim_threshold
000000000095cd38 0000000000000810 D __malloc_av_
000000000095d548 0000000000000008 D environ
000000000095d550 0000000000000400 d _current_working_directory
000000000095d950 0000000000002000 d handles
000000000095f950 0000000000000010 d __stderr_handle
000000000095f960 0000000000000010 d __stdout_handle
000000000095f970 0000000000000010 d __stdin_handle
000000000095f980 0000000000000118 D devoptab_list
000000000095fa98 0000000000000004 d defaultDevice
000000000095faa0 d __tdata_lma
000000000095faa8 d __tdata_lma_end
000000000095fab0 b __bss_start__
000000000095fab0 b completed.1
000000000095fab8 b object.0
000000000095fae8 0000000000000004 b audio_device
000000000095faec 0000000000000004 b audio_opened
000000000095faf0 0000000000000008 b channel_done_callback
000000000095faf8 0000000000000008 b chunk_decoders
000000000095fb00 0000000000000008 b mix_channel
000000000095fb08 0000000000000008 b mix_postmix
000000000095fb10 0000000000000008 b mix_postmix_data
000000000095fb18 0000000000000020 b mixer
000000000095fb38 0000000000000008 b music_data
000000000095fb40 0000000000000004 b num_channels
000000000095fb44 0000000000000004 b num_decoders
000000000095fb48 0000000000000008 b posteffects
000000000095fb50 0000000000000004 b reserved_channels
000000000095fb54 0000000000000004 b ms_per_step
000000000095fb58 0000000000000008 B music_cmd
000000000095fb60 0000000000000008 b music_decoders
000000000095fb68 0000000000000008 b music_finished_hook
000000000095fb70 0000000000000008 b music_playing
000000000095fb78 0000000000000004 b num_decoders
000000000095fb80 0000000000000008 b soundfont_paths
000000000095fb88 0000000000000048 b modplug
000000000095fbd0 0000000000000038 b settings
000000000095fc08 0000000000000088 b mpg123
000000000095fc90 0000000000000058 b vorbis
000000000095fce8 0000000000000040 b opus
000000000095fd28 0000000000000100 b def_instr_name
000000000095fe28 0000000000000004 b rcf_count.10150
000000000095fe2c 0000000000000004 B _Mix_effects_max_speed
000000000095fe30 0000000000000008 b pathlist
000000000095fe38 0000000000000001 b lastchan.10105
000000000095fe39 0000000000000001 b laststatus.10104
000000000095fe3a 0000000000000001 b nrpn.10106
000000000095fe40 0000000000000010 b rpn_lsb.10108
000000000095fe50 0000000000000010 b rpn_msb.10107
000000000095fe60 0000000000000008 b pos_args_array
000000000095fe68 0000000000000008 b pos_args_global
000000000095fe70 0000000000000004 b position_channels
000000000095fe74 0000000000000004 b seq
000000000095fe78 0000000000000004 B ModPlug::gSampleSize
000000000095fe7c 0000000000000004 B CSoundFile::gdwSysInfo
000000000095fe80 0000000000000004 B CSoundFile::gnCPUUsage
000000000095fe88 0000000000000008 B CSoundFile::gpSndMixHook
000000000095fe90 0000000000000004 B CSoundFile::gdwSoundSetup
000000000095fe98 0000000000000008 B CSoundFile::gpMixPluginCreateProc
000000000095fea0 0000000000000004 B CSoundFile::gnVUMeter
000000000095fea4 0000000000000004 B gbInitPlugins
000000000095fea8 0000000000000004 B gnDryLOfsVol
000000000095feac 0000000000000004 B gnDryROfsVol
000000000095feb0 0000000000000004 B gnReverbSend
000000000095feb4 0000000000000004 B gnRvbLOfsVol
000000000095feb8 0000000000000004 B gnRvbROfsVol
000000000095fec0 0000000000000100 b XBassDelay
000000000095ffc0 0000000000000004 b nXBassMask
000000000095ffc8 0000000000000100 b XBassBuffer
00000000009600c8 0000000000000020 b gRvbLowPass
00000000009600e8 0000000000000004 b nDolbyDepth
00000000009600ec 0000000000000004 b nFilterAttn
00000000009600f0 0000000000000004 b nReverbSize
00000000009600f8 0000000000025800 b ReverbBuffer
00000000009858f8 0000000000000004 b nReverbSize2
00000000009858fc 0000000000000004 b nReverbSize3
0000000000985900 0000000000000004 b nReverbSize4
0000000000985904 0000000000000004 b nSurroundPos
0000000000985908 0000000000000004 b nXBassDlyPos
0000000000985910 000000000001cad0 b ReverbBuffer2
